                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Mon Jul 30 11:40:53 2012
                              5 ;--------------------------------------------------------
                              6 	.module usb_common
   0283 E0                 1287 	movx	a,@dptr
   0284 FA                 1288 	mov	r2,a
   0285 A3                 1289 	inc	dptr
   0286 E0                 1290 	movx	a,@dptr
                           1291 ;	usb_common.c:258: SUDPTRH = MSB (p);
   0287 90 E6 B3           1292 	mov	dptr,#_SUDPTRH
   028A F0                 1293 	movx	@dptr,a
                           1294 ;	usb_common.c:259: SUDPTRL = LSB (p);
   028B 7B 00              1295 	mov	r3,#0x00
   028D 90 E6 B4           1296 	mov	dptr,#_SUDPTRL
   0290 EA                 1297 	mov	a,r2
   0291 F0                 1298 	movx	@dptr,a
                           1299 ;	usb_common.c:261: break;
   0292 02s04r1C           1300 	ljmp	00175$
                           1301 ;	usb_common.c:263: default:
   0295                    1302 00126$:
                           1303 ;	usb_common.c:264: fx2_stall_ep0 ();	// invalid request
   0295 12s00r00           1304 	lcall	_fx2_stall_ep0
                           1305 ;	usb_common.c:267: break;
   0298 02s04r1C           1306 	ljmp	00175$
                           1307 ;	usb_common.c:271: case RQ_GET_STATUS:
   029B                    1308 00128$:
                           1309 ;	usb_common.c:272: switch (bRequestType & bmRT_RECIP_MASK){
   029B 90 E6 B8           1310 	mov	dptr,#_SETUPDAT
   029E E0                 1311 	movx	a,@dptr
   029F FA                 1312 	mov	r2,a
   02A0 53 02 1F           1313 	anl	ar2,#0x1F
   02A3 BA 00 02           1314 	cjne	r2,#0x00,00224$
   02A6 80 0A              1315 	sjmp	00129$
   02A8                    1316 00224$:
   02A8 BA 01 02           1317 	cjne	r2,#0x01,00225$
   02AB 80 1C              1318 	sjmp	00130$
   02AD                    1319 00225$:
                           1320 ;	usb_common.c:273: case bmRT_RECIP_DEVICE:
   02AD BA 02 64           1321 	cjne	r2,#0x02,00135$
   02B0 80 2C              1322 	sjmp	00131$
   02B2                    1323 00129$:
                           1324 ;	usb_common.c:274: EP0BUF[0] = bmGSDA_SELF_POWERED;	// FIXME app should handle
   02B2 90 E7 40           1325 	mov	dptr,#_EP0BUF
   02B5 74 01              1326 	mov	a,#0x01
   02B7 F0                 1327 	movx	@dptr,a
                           1328 ;	usb_common.c:275: EP0BUF[1] = 0;
   02B8 90 E7 41           1329 	mov	dptr,#(_EP0BUF + 0x0001)
                           1330 ;	usb_common.c:276: EP0BCH = 0;
   02BB E4                 1331 	clr	a
   02BC F0                 1332 	movx	@dptr,a
   02BD 90 E6 8A           1333 	mov	dptr,#_EP0BCH
   02C0 F0                 1334 	movx	@dptr,a
                           1335 ;	usb_common.c:277: EP0BCL = 2;
   02C1 90 E6 8B           1336 	mov	dptr,#_EP0BCL
   02C4 74 02              1337 	mov	a,#0x02
   02C6 F0                 1338 	movx	@dptr,a
                           1339 ;	usb_common.c:278: break;
                           1340 ;	usb_common.c:280: case bmRT_RECIP_INTERFACE:
   02C7 80 4E              1341 	sjmp	00138$
   02C9                    1342 00130$:
                           1343 ;	usb_common.c:281: EP0BUF[0] = 0;
   02C9 90 E7 40           1344 	mov	dptr,#_EP0BUF
                           1345 ;	usb_common.c:282: EP0BUF[1] = 0;
                           1346 ;	usb_common.c:283: EP0BCH = 0;
   02CC E4                 1347 	clr	a
   02CD F0                 1348 	movx	@dptr,a
   02CE 90 E7 41           1349 	mov	dptr,#(_EP0BUF + 0x0001)
   02D1 F0                 1350 	movx	@dptr,a
   02D2 90 E6 8A           1351 	mov	dptr,#_EP0BCH
   02D5 F0                 1352 	movx	@dptr,a
                           1353 ;	usb_common.c:284: EP0BCL = 2;
   02D6 90 E6 8B           1354 	mov	dptr,#_EP0BCL
   02D9 74 02              1355 	mov	a,#0x02
   02DB F0                 1356 	movx	@dptr,a
                           1357 ;	usb_common.c:285: break;
                           1358 ;	usb_common.c:287: case bmRT_RECIP_ENDPOINT:
   02DC 80 39              1359 	sjmp	00138$
   02DE                    1360 00131$:
                           1361 ;	usb_common.c:288: if (plausible_endpoint (wIndexL)){
   02DE 90 E6 BC           1362 	mov	dptr,#(_SETUPDAT + 0x0004)
   02E1 E0                 1363 	movx	a,@dptr
   02E2 F5 82              1364 	mov	dpl,a
   02E4 12s00rFB           1365 	lcall	_plausible_endpoint
   02E7 E5 82              1366 	mov	a,dpl
   02E9 60 24              1367 	jz	00133$
                           1368 ;	usb_common.c:289: EP0BUF[0] = *epcs (wIndexL) & bmEPSTALL;
   02EB 90 E6 BC           1369 	mov	dptr,#(_SETUPDAT + 0x0004)
   02EE E0                 1370 	movx	a,@dptr
   02EF F5 82              1371 	mov	dpl,a
   02F1 12s01r1A           1372 	lcall	_epcs
   02F4 E0                 1373 	movx	a,@dptr
   02F5 FA                 1374 	mov	r2,a
   02F6 53 02 01           1375 	anl	ar2,#0x01
   02F9 90 E7 40           1376 	mov	dptr,#_EP0BUF
   02FC EA                 1377 	mov	a,r2
   02FD F0                 1378 	movx	@dptr,a
                           1379 ;	usb_common.c:290: EP0BUF[1] = 0;
   02FE 90 E7 41           1380 	mov	dptr,#(_EP0BUF + 0x0001)
                           1381 ;	usb_common.c:291: EP0BCH = 0;
   0301 E4                 1382 	clr	a
   0302 F0                 1383 	movx	@dptr,a
   0303 90 E6 8A           1384 	mov	dptr,#_EP0BCH
   0306 F0                 1385 	movx	@dptr,a
                           1386 ;	usb_common.c:292: EP0BCL = 2;
   0307 90 E6 8B           1387 	mov	dptr,#_EP0BCL
   030A 74 02              1388 	mov	a,#0x02
   030C F0                 1389 	movx	@dptr,a
   030D 80 08              1390 	sjmp	00138$
   030F                    1391 00133$:
                           1392 ;	usb_common.c:295: fx2_stall_ep0 ();
   030F 12s00r00           1393 	lcall	_fx2_stall_ep0
                           1394 ;	usb_common.c:296: break;
                           1395 ;	usb_common.c:298: default:
   0312 80 03              1396 	sjmp	00138$
   0314                    1397 00135$:
                           1398 ;	usb_common.c:299: fx2_stall_ep0 ();
   0314 12s00r00           1399 	lcall	_fx2_stall_ep0
                           1400 ;	usb_common.c:306: default:
   0317                    1401 00138$:
                           1402 ;	usb_common.c:307: fx2_stall_ep0 ();
   0317 12s00r00           1403 	lcall	_fx2_stall_ep0
                           1404 ;	usb_common.c:309: }
   031A 02s04r1C           1405 	ljmp	00175$
   031D                    1406 00173$:
                           1407 ;	usb_common.c:318: switch (bRequest){
   031D 90 E6 B9           1408 	mov	dptr,#(_SETUPDAT + 0x0001)
   0320 E0                 1409 	movx	a,@dptr
   0321 FA                 1410 	mov  r2,a
   0322 24 F4              1411 	add	a,#0xff - 0x0B
   0324 50 03              1412 	jnc	00228$
   0326 02s04r19           1413 	ljmp	00170$
   0329                    1414 00228$:
   0329 EA                 1415 	mov	a,r2
   032A 2A                 1416 	add	a,r2
   032B 2A                 1417 	add	a,r2
   032C 90s03r30           1418 	mov	dptr,#00229$
   032F 73                 1419 	jmp	@a+dptr
   0330                    1420 00229$:
   0330 02s04r19           1421 	ljmp	00170$
   0333 02s03r66           1422 	ljmp	00142$
   0336 02s03rE1           1423 	ljmp	00161$
   0339 02s03rC2           1424 	ljmp	00154$
   033C 02s04r19           1425 	ljmp	00170$
   033F 02s04r19           1426 	ljmp	00168$
   0342 02s04r19           1427 	ljmp	00170$
   0345 02s04r19           1428 	ljmp	00169$
   0348 02s04r19           1429 	ljmp	00170$
   034B 02s03r54           1430 	ljmp	00140$
   034E 02s04r19           1431 	ljmp	00170$
   0351 02s03r5D           1432 	ljmp	00141$
                           1433 ;	usb_common.c:320: case RQ_SET_CONFIG:
   0354                    1434 00140$:
                           1435 ;	usb_common.c:321: _usb_config = wValueL;		// FIXME app should handle
   0354 90 E6 BA           1436 	mov	dptr,#(_SETUPDAT + 0x0002)
   0357 E0                 1437 	movx	a,@dptr
   0358 F5*00              1438 	mov	__usb_config,a
                           1439 ;	usb_common.c:322: break;
   035A 02s04r1C           1440 	ljmp	00175$
                           1441 ;	usb_common.c:324: case RQ_SET_INTERFACE:
   035D                    1442 00141$:
                           1443 ;	usb_common.c:325: _usb_alt_setting = wValueL;	// FIXME app should handle
   035D 90 E6 BA           1444 	mov	dptr,#(_SETUPDAT + 0x0002)
   0360 E0                 1445 	movx	a,@dptr
   0361 F5*01              1446 	mov	__usb_alt_setting,a
                           1447 ;	usb_common.c:326: break;
   0363 02s04r1C           1448 	ljmp	00175$
                           1449 ;	usb_common.c:330: case RQ_CLEAR_FEATURE:
   0366                    1450 00142$:
                           1451 ;	usb_common.c:331: switch (bRequestType & bmRT_RECIP_MASK){
   0366 90 E6 B8           1452 	mov	dptr,#_SETUPDAT
   0369 E0                 1453 	movx	a,@dptr
   036A FA                 1454 	mov	r2,a
   036B 53 02 1F           1455 	anl	ar2,#0x1F
   036E BA 00 02           1456 	cjne	r2,#0x00,00230$
   0371 80 05              1457 	sjmp	00143$
   0373                    1458 00230$:
                           1459 ;	usb_common.c:333: case bmRT_RECIP_DEVICE:
   0373 BA 02 47           1460 	cjne	r2,#0x02,00152$
   0376 80 0A              1461 	sjmp	00147$
   0378                    1462 00143$:
                           1463 ;	usb_common.c:334: switch (wValueL){
   0378 90 E6 BA           1464 	mov	dptr,#(_SETUPDAT + 0x0002)
   037B E0                 1465 	movx	a,@dptr
                           1466 ;	usb_common.c:337: fx2_stall_ep0 ();
   037C 12s00r00           1467 	lcall	_fx2_stall_ep0
                           1468 ;	usb_common.c:339: break;
   037F 02s04r1C           1469 	ljmp	00175$
                           1470 ;	usb_common.c:341: case bmRT_RECIP_ENDPOINT:
   0382                    1471 00147$:
                           1472 ;	usb_common.c:342: if (wValueL == FS_ENDPOINT_HALT && plausible_endpoint (wIndexL)){
   0382 90 E6 BA           1473 	mov	dptr,#(_SETUPDAT + 0x0002)
   0385 E0                 1474 	movx	a,@dptr
   0386 70 30              1475 	jnz	00149$
   0388 90 E6 BC           1476 	mov	dptr,#(_SETUPDAT + 0x0004)
   038B E0                 1477 	movx	a,@dptr
   038C F5 82              1478 	mov	dpl,a
   038E 12s00rFB           1479 	lcall	_plausible_endpoint
   0391 E5 82              1480 	mov	a,dpl
   0393 60 23              1481 	jz	00149$
                           1482 ;	usb_common.c:343: *epcs (wIndexL) &= ~bmEPSTALL;
   0395 90 E6 BC           1483 	mov	dptr,#(_SETUPDAT + 0x0004)
   0398 E0                 1484 	movx	a,@dptr
   0399 F5 82              1485 	mov	dpl,a
   039B 12s01r1A           1486 	lcall	_epcs
   039E AA 82              1487 	mov	r2,dpl
   03A0 AB 83              1488 	mov  r3,dph
   03A2 E0                 1489 	movx	a,@dptr
   03A3 FC                 1490 	mov	r4,a
   03A4 53 04 FE           1491 	anl	ar4,#0xFE
   03A7 8A 82              1492 	mov	dpl,r2
   03A9 8B 83              1493 	mov	dph,r3
   03AB EC                 1494 	mov	a,r4
   03AC F0                 1495 	movx	@dptr,a
                           1496 ;	usb_common.c:344: fx2_reset_data_toggle (wIndexL);
   03AD 90 E6 BC           1497 	mov	dptr,#(_SETUPDAT + 0x0004)
   03B0 E0                 1498 	movx	a,@dptr
   03B1 F5 82              1499 	mov	dpl,a
   03B3 12s00r00           1500 	lcall	_fx2_reset_data_toggle
   03B6 80 64              1501 	sjmp	00175$
   03B8                    1502 00149$:
                           1503 ;	usb_common.c:347: fx2_stall_ep0 ();
   03B8 12s00r00           1504 	lcall	_fx2_stall_ep0
                           1505 ;	usb_common.c:348: break;
                           1506 ;	usb_common.c:350: default:
   03BB 80 5F              1507 	sjmp	00175$
   03BD                    1508 00152$:
                           1509 ;	usb_common.c:351: fx2_stall_ep0 ();
   03BD 12s00r00           1510 	lcall	_fx2_stall_ep0
                           1511 ;	usb_common.c:354: break;
                           1512 ;	usb_common.c:358: case RQ_SET_FEATURE:
   03C0 80 5A              1513 	sjmp	00175$
   03C2                    1514 00154$:
                           1515 ;	usb_common.c:359: switch (bRequestType & bmRT_RECIP_MASK){
   03C2 90 E6 B8           1516 	mov	dptr,#_SETUPDAT
   03C5 E0                 1517 	movx	a,@dptr
   03C6 FA                 1518 	mov	r2,a
   03C7 53 02 1F           1519 	anl	ar2,#0x1F
   03CA BA 00 4F           1520 	cjne	r2,#0x00,00175$
                           1521 ;	usb_common.c:362: switch (wValueL){
   03CD 90 E6 BA           1522 	mov	dptr,#(_SETUPDAT + 0x0002)
   03D0 E0                 1523 	movx	a,@dptr
   03D1 FA                 1524 	mov	r2,a
   03D2 BA 01 02           1525 	cjne	r2,#0x01,00236$
   03D5 80 05              1526 	sjmp	00158$
   03D7                    1527 00236$:
   03D7 BA 02 02           1528 	cjne	r2,#0x02,00237$
   03DA 80 40              1529 	sjmp	00175$
   03DC                    1530 00237$:
                           1531 ;	usb_common.c:368: default:
   03DC                    1532 00158$:
                           1533 ;	usb_common.c:369: fx2_stall_ep0 ();
   03DC 12s00r00           1534 	lcall	_fx2_stall_ep0
                           1535 ;	usb_common.c:373: break;
                           1536 ;	usb_common.c:375: case bmRT_RECIP_ENDPOINT:
   03DF 80 3B              1537 	sjmp	00175$
   03E1                    1538 00161$:
                           1539 ;	usb_common.c:376: switch (wValueL){
   03E1 90 E6 BA           1540 	mov	dptr,#(_SETUPDAT + 0x0002)
   03E4 E0                 1541 	movx	a,@dptr
   03E5 FA                 1542 	mov	r2,a
   03E6 70 2C              1543 	jnz	00166$
                           1544 ;	usb_common.c:378: if (plausible_endpoint (wIndexL))
   03E8 90 E6 BC           1545 	mov	dptr,#(_SETUPDAT + 0x0004)
   03EB E0                 1546 	movx	a,@dptr
   03EC F5 82              1547 	mov	dpl,a
   03EE 12s00rFB           1548 	lcall	_plausible_endpoint
   03F1 E5 82              1549 	mov	a,dpl
   03F3 60 1A              1550 	jz	00164$
                           1551 ;	usb_common.c:379: *epcs (wIndexL) |= bmEPSTALL;
   03F5 90 E6 BC           1552 	mov	dptr,#(_SETUPDAT + 0x0004)
   03F8 E0                 1553 	movx	a,@dptr
   03F9 F5 82              1554 	mov	dpl,a
   03FB 12s01r1A           1555 	lcall	_epcs
   03FE AA 82              1556 	mov	r2,dpl
   0400 AB 83              1557 	mov  r3,dph
   0402 E0                 1558 	movx	a,@dptr
   0403 FC                 1559 	mov	r4,a
   0404 43 04 01           1560 	orl	ar4,#0x01
   0407 8A 82              1561 	mov	dpl,r2
   0409 8B 83              1562 	mov	dph,r3
   040B EC                 1563 	mov	a,r4
   040C F0                 1564 	movx	@dptr,a
   040D 80 0D              1565 	sjmp	00175$
   040F                    1566 00164$:
                           1567 ;	usb_common.c:381: fx2_stall_ep0 ();
   040F 12s00r00           1568 	lcall	_fx2_stall_ep0
                           1569 ;	usb_common.c:382: break;
                           1570 ;	usb_common.c:384: default:
   0412 80 08              1571 	sjmp	00175$
   0414                    1572 00166$:
                           1573 ;	usb_common.c:385: fx2_stall_ep0 ();
   0414 12s00r00           1574 	lcall	_fx2_stall_ep0
                           1575 ;	usb_common.c:388: break;
                           1576 ;	usb_common.c:392: case RQ_SET_ADDRESS:	// handled by fx2 hardware
   0417 80 03              1577 	sjmp	00175$
   0419                    1578 00168$:
                           1579 ;	usb_common.c:393: case RQ_SET_DESCR:	// not implemented
   0419                    1580 00169$:
                           1581 ;	usb_common.c:394: default:
   0419                    1582 00170$:
                           1583 ;	usb_common.c:395: fx2_stall_ep0 ();
   0419 12s00r00           1584 	lcall	_fx2_stall_ep0
                           1585 ;	usb_common.c:401: }	// bmRT_TYPE_MASK
   041C                    1586 00175$:
                           1587 ;	usb_common.c:404: EP0CS |= bmHSNAK;
   041C 90 E6 A0           1588 	mov	dptr,#_EP0CS
   041F E0                 1589 	movx	a,@dptr
   0420 44 80              1590 	orl	a,#0x80
   0422 F0                 1591 	movx	@dptr,a
   0423 22                 1592 	ret
                           1593 	.area CSEG    (CODE)
                           1594 	.area CONST   (CODE)
                           1595 	.area CABS    (ABS,CODE)
